
Answer: 1
method(4301432) method(4263941) method(4263946) method(4263951) method(4263956) method(4263961) method(4263966) method(4263971) method(4263976) method(4263981) method(4263986) method(4263991) method(4263996) method(4264001) method(4264006) method(4264011) method(4264016) method(4264021) method(4264026) method(4264031) method(4264036) method(4264041) method(4264046) method(4264051) method(4264056) method(4264061) method(4264066) method(4264071) method(4264076) method(4264081) method(4264086) method(4264091) method(4264101) method(4264106) method(4264111) method(4264116) method(4264121) method(4264126) method(4264131) method(4264136) method(4264141) method(4264146) method(4264151) method(4264156) method(4264161) method(4264166) method(4264171) method(4264176) method(4264181) method(4264186) method(4264191) method(4264196) method(4264201) method(4264206) method(4264211) method(4264216) method(4264221) method(4264226) method(4264231) method(4264236) method(4264241) method(4264246) method(4264251) method(4264256) method(4264261) method(4264266) method(4264271) method(4264276) method(4264281) method(4264286) method(4264291) method(4264296) method(4264301) method(4264306) method(4264311) method(4264316) method(4264321) method(4264326) method(4264331) method(4264336) method(4264341) method(4264346) method(4264351) method(4264356) method(4264361) method(4264366) method(4264371) method(4264376) method(4264381) method(4264386) method(4264391) method(4264396) method(4264401) method(4264406) method(4264411) method(4264416) method(4264421) method(4264426) method(4264431) method(4264436) method(4264441) method(4264446) method(4265392) method(4265600) method(4265712) method(4265808) method(4265904) method(4266016) method(4266112) method(4266208) method(4266272) method(4266336) method(4266342) method(4266348) method(4266354) method(4266368) method(4266448) method(4266576) method(4266640) method(4266912) method(4266976) method(4267008) method(4267056) method(4266400) constructor(4265904) constructor(4267008) realDestructor(4265392) realDestructor(4265600) deletingDestructor(4267056) vfTableEntry(4286352,0,4264136) vfTableEntry(4286332,0,4264336) vfTableEntry(4286312,0,4264446) vfTableEntry(4286292,0,4264446) vfTableEntry(4286272,0,4264336) vfTableEntry(4286332,4,4264276) vfTableEntry(4286332,8,4264296) vfTableEntry(4286312,4,4264196) vfTableEntry(4286312,8,4264296) vfTableEntry(4286292,4,4264196) vfTableEntry(4286292,8,4264251) vfTableEntry(4286272,4,4264276) vfTableEntry(4286272,8,4263946) vfTable(4286272) vfTable(4286292) vfTable(4286312) vfTable(4286332) vfTable(4286352) classCallsMethod(4267056,4301432) classCallsMethod(4265392,4265600) classCallsMethod(4265392,4265808) classCallsMethod(4286272,4266016) classCallsMethod(4286292,4265712) classCallsMethod(4286312,4265712) classCallsMethod(4286332,4266016) classCallsMethod(4286352,4267056) classCallsMethod(4286272,4266208) classCallsMethod(4286272,4266112) classCallsMethod(4286292,4266272) classCallsMethod(4286292,4265808) classCallsMethod(4286312,4265808) classCallsMethod(4286332,4266112) vfTableWrite(4267020,4267008,0,4286352) vfTableWrite(4265942,4265904,0,4286332) vfTableWrite(4265638,4265600,0,4286312) vfTableWrite(4265449,4265392,0,4286292) vfTableWrite(4265458,4265392,16,4286272) vfTableSize(4286272,12) vfTableSize(4286292,12) vfTableSize(4286312,12) vfTableSize(4286332,12) vfTableSize(4286352,4) vftableBelongsToClass(4286352,0,4267008) vftableBelongsToClass(4286332,0,4265904) vftableBelongsToClass(4286312,0,4265600) vftableBelongsToClass(4286292,0,4265392) mergeClasses(4286272,4286292) mergeClasses(4286352,4267008) mergeClasses(4286332,4265904) mergeClasses(4286312,4265600) mergeClasses(4286292,4265392) mergeClasses(4264136,4267008) mergeClasses(4264336,4265904) mergeClasses(4264446,4265600) mergeClasses(4264196,4265600) mergeClasses(4264446,4265392) mergeClasses(4264196,4265392) mergeClasses(4264251,4265392) mergeClasses(4263946,4265392) mergeClasses(4265712,4286312) mergeClasses(4266016,4286332) mergeClasses(4267056,4286352) mergeClasses(4266208,4286272) mergeClasses(4266272,4286292) mergeClasses(4266112,4286332) mergeClasses(4267056,4301432) derivedClass(4286272,4286312,0) derivedClass(4286292,4286312,0) derivedClass(4286272,4286332,16) derivedClass(4286292,4286332,16) objectInObject(4286292,4286332,16) objectInObject(4286272,4286332,16) objectInObject(4286292,4286312,0) objectInObject(4286272,4286312,0)
Optimization: -85 -8 -27 -124 -52
OPTIMUM FOUND

% Equivalence classes (216 classes, 235 entities):
%   {4263941}
%   {4263946, 4264196, 4264251, 4264446, 4265392, 4265600, 4265712, 4266208, 4266272, 4286272, 4286292, 4286312}
%   {4263951}
%   {4263956}
%   {4263961}
%   {4263966}
%   {4263971}
%   {4263976}
%   {4263981}
%   {4263986}
%   {4263991}
%   {4263996}
%   {4264001}
%   {4264006}
%   {4264011}
%   {4264016}
%   {4264021}
%   {4264026}
%   {4264031}
%   {4264036}
%   {4264041}
%   {4264046}
%   {4264051}
%   {4264056}
%   {4264061}
%   {4264066}
%   {4264071}
%   {4264076}
%   {4264081}
%   {4264086}
%   {4264091}
%   {4264101}
%   {4264106}
%   {4264111}
%   {4264116}
%   {4264121}
%   {4264126}
%   {4264131}
%   {4264136, 4267008, 4267056, 4286352, 4301432}
%   {4264141}
%   {4264146}
%   {4264151}
%   {4264156}
%   {4264161}
%   {4264166}
%   {4264171}
%   {4264176}
%   {4264181}
%   {4264186}
%   {4264191}
%   {4264201}
%   {4264206}
%   {4264211}
%   {4264216}
%   {4264221}
%   {4264226}
%   {4264231}
%   {4264236}
%   {4264241}
%   {4264246}
%   {4264256}
%   {4264261}
%   {4264266}
%   {4264271}
%   {4264276}
%   {4264281}
%   {4264286}
%   {4264291}
%   {4264296}
%   {4264301}
%   {4264306}
%   {4264311}
%   {4264316}
%   {4264321}
%   {4264326}
%   {4264331}
%   {4264336, 4265904, 4266016, 4266112, 4286332}
%   {4264341}
%   {4264346}
%   {4264351}
%   {4264356}
%   {4264361}
%   {4264366}
%   {4264371}
%   {4264376}
%   {4264381}
%   {4264386}
%   {4264391}
%   {4264396}
%   {4264401}
%   {4264406}
%   {4264411}
%   {4264416}
%   {4264421}
%   {4264426}
%   {4264431}
%   {4264436}
%   {4264441}
%   {4264451}
%   {4264456}
%   {4264461}
%   {4264466}
%   {4264471}
%   {4264476}
%   {4264481}
%   {4265040}
%   {4265808}
%   {4266336}
%   {4266342}
%   {4266348}
%   {4266354}
%   {4266368}
%   {4266400}
%   {4266448}
%   {4266576}
%   {4266640}
%   {4266912}
%   {4266976}
%   {4267200}
%   {4267222}
%   {4267232}
%   {4267408}
%   {4267520}
%   {4267552}
%   {4268320}
%   {4268336}
%   {4268480}
%   {4268832}
%   {4268944}
%   {4269616}
%   {4269792}
%   {4270000}
%   {4270320}
%   {4270704}
%   {4270848}
%   {4271152}
%   {4271168}
%   {4271248}
%   {4271296}
%   {4271344}
%   {4271360}
%   {4271366}
%   {4271376}
%   {4271506}
%   {4271600}
%   {4271776}
%   {4271840}
%   {4271968}
%   {4271994}
%   {4272000}
%   {4272080}
%   {4272130}
%   {4272144}
%   {4272160}
%   {4272176}
%   {4272224}
%   {4272272}
%   {4272483}
%   {4272576}
%   {4272612}
%   {4272618}
%   {4272624}
%   {4272640}
%   {4272920}
%   {4272926}
%   {4272932}
%   {4272938}
%   {4272944}
%   {4272960}
%   {4273088}
%   {4273248}
%   {4273590}
%   {4273596}
%   {4273602}
%   {4273616}
%   {4273668}
%   {4273680}
%   {4274560}
%   {4275174}
%   {4275180}
%   {4275186}
%   {4275192}
%   {4275198}
%   {4275204}
%   {4275210}
%   {4275216}
%   {4275222}
%   {4275228}
%   {4275234}
%   {4275240}
%   {4275246}
%   {4275252}
%   {4275258}
%   {4275264}
%   {4275270}
%   {4275276}
%   {4275282}
%   {4275288}
%   {4275294}
%   {4275300}
%   {4275306}
%   {4275312}
%   {4275318}
%   {4275324}
%   {4275330}
%   {4275336}
%   {4275342}
%   {4275348}
%   {4275354}
%   {4275360}
%   {4275366}
%   {4275372}
%   {4275378}
%   {4275384}
%   {4279312}
%   {4279326}

% Stats:
%   atoms: 92872.0
%   bodies: 48472.0
%   rules: 269830.0
%   variables: 55526.0
%   constraints: 12911.0
%   choices: 27100.0
%   conflicts: 527.0
%   models: 15.0
%   optimal_models: 1.0
%   total_time: 1.2899789810180664
%   ground_time: 0.4922375000314787
%   time_to_first_model: 0.7282353750197217
%   solve_time: 0.4019968509674072
