
Answer: 1
method(4297336) method(4263941) method(4263946) method(4263951) method(4263956) method(4263961) method(4263966) method(4263971) method(4263976) method(4263981) method(4263986) method(4263991) method(4263996) method(4264001) method(4264006) method(4264011) method(4264016) method(4264021) method(4264026) method(4264031) method(4264036) method(4264041) method(4264046) method(4264051) method(4264056) method(4264061) method(4264066) method(4264071) method(4264076) method(4264081) method(4264086) method(4264096) method(4264101) method(4264106) method(4264111) method(4264116) method(4264121) method(4264126) method(4264131) method(4264136) method(4264141) method(4264146) method(4264151) method(4264156) method(4264161) method(4264166) method(4264171) method(4264176) method(4264181) method(4264186) method(4264191) method(4264196) method(4264201) method(4264206) method(4264211) method(4264216) method(4264221) method(4264226) method(4264231) method(4264236) method(4264241) method(4264246) method(4264251) method(4264256) method(4264261) method(4264266) method(4264271) method(4264276) method(4264281) method(4264286) method(4264291) method(4264296) method(4264301) method(4264306) method(4264311) method(4264316) method(4264321) method(4264326) method(4264331) method(4264336) method(4264341) method(4264346) method(4264351) method(4264356) method(4264361) method(4264366) method(4264371) method(4264376) method(4264381) method(4264386) method(4264391) method(4264396) method(4264401) method(4264406) method(4264411) method(4264416) method(4264421) method(4264426) method(4264431) method(4264436) method(4264441) method(4264446) method(4264451) method(4264456) method(4264461) method(4264466) method(4264471) method(4264476) method(4265024) method(4265328) method(4265504) method(4265616) method(4265712) method(4265808) method(4265872) method(4265984) method(4266060) method(4266066) method(4266072) method(4266080) method(4266160) method(4266288) method(4266352) method(4266624) method(4266688) method(4266712) method(4266720) method(4266768) method(4266912) method(4266934) method(4266944) method(4267120) method(4267232) method(4267264) method(4268032) method(4268048) method(4268544) method(4268656) method(4269328) method(4269504) method(4269712) method(4270032) method(4270416) method(4270560) method(4270864) method(4270880) method(4270960) method(4271008) method(4271056) method(4271072) method(4271078) method(4271088) method(4271312) method(4271488) method(4271552) method(4271680) method(4271706) method(4271712) method(4271792) method(4271842) method(4271856) method(4271872) method(4271888) method(4271936) method(4271984) method(4272195) method(4272288) method(4272324) method(4272330) method(4272336) method(4272352) method(4272632) method(4272638) method(4272644) method(4272650) method(4272656) method(4272672) method(4272800) method(4272960) method(4273302) method(4273308) method(4273314) method(4273328) method(4273380) method(4273392) method(4274272) method(4274886) method(4274892) method(4274898) method(4274904) method(4274910) method(4274916) method(4274922) method(4274928) method(4274934) method(4274940) method(4274946) method(4274952) method(4274958) method(4274964) method(4274970) method(4274976) method(4274982) method(4274988) method(4274994) method(4275000) method(4275006) method(4275012) method(4275018) method(4275024) method(4275030) method(4275036) method(4275042) method(4275048) method(4275054) method(4275060) method(4275066) method(4275072) method(4275078) method(4275084) method(4275090) method(4275096) method(4279022) method(4266112) method(4268192) method(4271218) method(4279008) constructor(4265328) constructor(4265504) constructor(4265984) constructor(4266720) deletingDestructor(4266768) deletingDestructor(4265872) vfTableEntry(4286316,0,4264136) vfTableEntry(4286296,0,4264441) vfTableEntry(4286272,0,4264441) vfTableEntry(4286272,4,4264196) vfTableEntry(4286272,8,4264256) vfTableEntry(4286272,12,4264126) vfTable(4286272) vfTable(4286296) vfTable(4286316) classCallsMethod(4266768,4297336) classCallsMethod(4265328,4265504) classCallsMethod(4265328,4265616) classCallsMethod(4265328,4265712) classCallsMethod(4265872,4265984) classCallsMethod(4286272,4265616) classCallsMethod(4286296,4265616) classCallsMethod(4286316,4266768) classCallsMethod(4286272,4265872) classCallsMethod(4286272,4265808) classCallsMethod(4286272,4265712) vfTableWrite(4266732,4266720,0,4286316) vfTableWrite(4265542,4265504,0,4286296) vfTableWrite(4265374,4265328,0,4286272) vfTableWrite(4266022,4265984,0,4286272) vfTableSize(4286272,16) vfTableSize(4286296,4) vfTableSize(4286316,4) vftableBelongsToClass(4286316,0,4266720) vftableBelongsToClass(4286272,0,4265984) vftableBelongsToClass(4286296,0,4265504) vftableBelongsToClass(4286272,0,4265328) mergeClasses(4286316,4266720) mergeClasses(4286272,4265984) mergeClasses(4286296,4265504) mergeClasses(4286272,4265328) mergeClasses(4264136,4266720) mergeClasses(4264441,4265328) mergeClasses(4264196,4265328) mergeClasses(4264256,4265328) mergeClasses(4264126,4265328) mergeClasses(4264441,4265984) mergeClasses(4264196,4265984) mergeClasses(4264256,4265984) mergeClasses(4264126,4265984) mergeClasses(4265328,4265984) derivedClass(4286272,4286296,0) objectInObject(4286272,4286296,0)
Optimization: -103 -1 -20 -227 -24
OPTIMUM FOUND

% Equivalence classes (221 classes, 230 entities):
%   {4263941}
%   {4263946}
%   {4263951}
%   {4263956}
%   {4263961}
