
Answer: 1
method(4198400) method(4198432) method(4198464) method(4198496) method(4198560) method(4198576) method(4198592) method(4198640) method(4198694) method(4198710) method(4198743) method(4198785) method(4198818) method(4198829) method(4198840) method(4198879) method(4198908) method(4199036) method(4199543) method(4199552) method(4199688) method(4199739) method(4199772) method(4199810) method(4200241) method(4200298) method(4200313) method(4200322) method(4200331) method(4200606) method(4200615) method(4200624) method(4200745) method(4201053) method(4201065) method(4201074) method(4201453) method(4201511) method(4201540) method(4201553) method(4201617) method(4201647) method(4201700) method(4201711) method(4201750) method(4201787) method(4201969) method(4202072) method(4202078) method(4202101) method(4202249) method(4202264) method(4202304) method(4202380) method(4202446) method(4202460) method(4202503) method(4202527) method(4202536) method(4202545) method(4202596) method(4203103) method(4203125) method(4203147) method(4203162) method(4203177) method(4203207) method(4203537) method(4203757) method(4204167) method(4204354) method(4204505) method(4205086) method(4205124) method(4205162) method(4205296) method(4205695) method(4205850) method(4206162) method(4206199) method(4206244) method(4206260) method(4206421) method(4206629) method(4206638) method(4206689) method(4206784) method(4206928) method(4207072) method(4207142) method(4207170) method(4207193) method(4207218) method(4207243) method(4207266) method(4207296) method(4207351) method(4207783) method(4208147) method(4208264) method(4208469) method(4208496) method(4208595) method(4208658) method(4208673) method(4208742) method(4208818) method(4208896) method(4208928) method(4209063) method(4209206) method(4209359) method(4209690) method(4210590) method(4210723) method(4211565) method(4211574) method(4211622) method(4211652) method(4211737) method(4211845) method(4211862) method(4211877) method(4211920) method(4211984) method(4212064) method(4212252) method(4212335) method(4212359) method(4212368) method(4212496) method(4212656) method(4212688) method(4212757) method(4212889) method(4212924) method(4214103) method(4214233) method(4214416) method(4214438) method(4214460) method(4215347) method(4215452) method(4215706) method(4216193) method(4216263) method(4216494) method(4216558) method(4216753) method(4217088) method(4217152) method(4217232) method(4217296) method(4217394) method(4217400) method(4199430) method(4199440) method(4200383) method(4200444) method(4200771) method(4202018) method(4202632) method(4202783) method(4203082) method(4205865) method(4206444) method(4207364) method(4207723) method(4209767) method(4209876) method(4209935) method(4210035) method(4210435) method(4210599) method(4211212) method(4211613) method(4211718) method(4211788) method(4213841) constructor(4198400) constructor(4198496) constructor(4198879) constructor(4201511) constructor(4201750) constructor(4198694) constructor(4201700) realDestructor(4198560) realDestructor(4198829) deletingDestructor(4201711) deletingDestructor(4198840) deletingDestructor(4198710) deletingDestructor(4198592) vfTableEntry(4221892,0,4201711) vfTableEntry(4219244,0,4198840) vfTableEntry(4219236,0,4198710) vfTableEntry(4219216,0,4198432) vfTableEntry(4219200,0,4198432) vfTableEntry(4221892,4,4201540) vfTableEntry(4219244,4,4201540) vfTableEntry(4219216,4,4198464) vfTableEntry(4219216,8,4198576) vfTableEntry(4219216,12,4198592) vfTable(4219200) vfTable(4219216) vfTable(4219236) vfTable(4219244) vfTable(4221892) classCallsMethod(4198496,4198400) classCallsMethod(4198496,4198432) classCallsMethod(4198496,4198464) classCallsMethod(4198592,4198560) classCallsMethod(4198710,4198694) classCallsMethod(4201647,4201553) classCallsMethod(4201711,4201617) classCallsMethod(4201647,4201617) classCallsMethod(4201750,4201647) classCallsMethod(4198840,4201700) classCallsMethod(4198879,4201750) classCallsMethod(4219200,4198432) classCallsMethod(4219216,4198432) classCallsMethod(4219236,4198710) classCallsMethod(4219244,4198840) classCallsMethod(4221892,4201711) classCallsMethod(4219216,4198592) classCallsMethod(4219216,4198576) classCallsMethod(4219216,4198464) classCallsMethod(4219244,4201540) classCallsMethod(4221892,4201540) vfTableWrite(4201521,4201511,0,4221892) vfTableWrite(4201700,4201700,0,4221892) vfTableWrite(4201719,4201711,0,4221892) vfTableWrite(4201765,4201750,0,4221892) vfTableWrite(4198829,4198829,0,4219244) vfTableWrite(4198848,4198840,0,4219244) vfTableWrite(4198895,4198879,0,4219244) vfTableWrite(4198697,4198694,0,4219236) vfTableWrite(4198504,4198496,0,4219216) vfTableWrite(4198560,4198560,0,4219216) vfTableWrite(4198402,4198400,0,4219200) vfTableSize(4219200,4) vfTableSize(4219216,16) vfTableSize(4219236,4) vfTableSize(4219244,8) vfTableSize(4221892,8) vftableBelongsToClass(4221892,0,4201750) vftableBelongsToClass(4221892,0,4201711) vftableBelongsToClass(4221892,0,4201700) vftableBelongsToClass(4221892,0,4201511) vftableBelongsToClass(4219244,0,4198879) vftableBelongsToClass(4219236,0,4198694) vftableBelongsToClass(4219216,0,4198560) vftableBelongsToClass(4219216,0,4198496) vftableBelongsToClass(4219200,0,4198400) mergeClasses(4221892,4201750) mergeClasses(4221892,4201711) mergeClasses(4221892,4201700) mergeClasses(4221892,4201511) mergeClasses(4219244,4198879) mergeClasses(4219236,4198694) mergeClasses(4219216,4198560) mergeClasses(4219216,4198496) mergeClasses(4219200,4198400) mergeClasses(4201511,4201711) mergeClasses(4201511,4201540) mergeClasses(4201700,4201711) mergeClasses(4201540,4201700) mergeClasses(4201540,4201711) mergeClasses(4201711,4201750) mergeClasses(4201540,4201750) mergeClasses(4198829,4198840) mergeClasses(4198829,4201540) mergeClasses(4198840,4201540) mergeClasses(4198694,4198710) mergeClasses(4198432,4198496) mergeClasses(4198464,4198496) mergeClasses(4198496,4198576) mergeClasses(4198496,4198592) mergeClasses(4198432,4198560) mergeClasses(4198464,4198560) mergeClasses(4198560,4198576) mergeClasses(4198560,4198592) mergeClasses(4201511,4201700) mergeClasses(4201511,4201750) mergeClasses(4201700,4201750) mergeClasses(4198496,4198560) mergeClasses(4201553,4201647) mergeClasses(4201617,4201647) mergeClasses(4201647,4201750) mergeClasses(4198710,4219236) mergeClasses(4201711,4221892) mergeClasses(4198592,4219216) mergeClasses(4198576,4219216) mergeClasses(4198464,4219216) mergeClasses(4201540,4221892) mergeClasses(4201617,4201711) derivedClass(4219216,4219200,0) derivedClass(4219244,4221892,0) objectInObject(4219244,4221892,0) objectInObject(4219216,4219200,0)
Optimization: -235 -2 -71 -179 -40
OPTIMUM FOUND

% Equivalence classes (167 classes, 187 entities):
%   {4198400, 4219200}
%   {4198432, 4198464, 4198496, 4198560, 4198576, 4198592, 4219216}
%   {4198640}
%   {4198694, 4198710, 4219236}
%   {4198743}
%   {4198785}
%   {4198818}
%   {4198829, 4198840, 4201511, 4201540, 4201553, 4201617, 4201647, 4201700, 4201711, 4201750, 4221892}
%   {4198879, 4219244}
%   {4198908}
%   {4199036}
%   {4199430}
%   {4199440}
%   {4199543}
%   {4199552}
%   {4199688}
%   {4199739}
%   {4199772}
%   {4199810}
%   {4200241}
%   {4200298}
%   {4200313}
%   {4200322}
%   {4200331}
%   {4200383}
%   {4200444}
%   {4200606}
%   {4200615}
%   {4200624}
%   {4200745}
%   {4200771}
%   {4201053}
%   {4201065}
%   {4201074}
%   {4201453}
%   {4201787}
%   {4201969}
%   {4202018}
%   {4202072}
%   {4202078}
%   {4202101}
%   {4202249}
%   {4202264}
%   {4202304}
%   {4202380}
%   {4202446}
%   {4202460}
%   {4202503}
%   {4202527}
%   {4202536}
%   {4202545}
%   {4202596}
%   {4202632}
%   {4202783}
%   {4203082}
%   {4203103}
%   {4203125}
%   {4203147}
%   {4203162}
%   {4203177}
%   {4203207}
%   {4203537}
%   {4203757}
%   {4204167}
%   {4204354}
%   {4204505}
%   {4205086}
%   {4205124}
%   {4205162}
%   {4205296}
%   {4205695}
%   {4205850}
