
Answer: 1
method(4198624) method(4198635) method(4198674) method(4200433) method(4200462) method(4200475) method(4200539) method(4200569) method(4200622) method(4200633) method(4200672) method(4200709) method(4200725) constructor(4200672) constructor(4198624) constructor(4200622) realDestructor(4198674) realDestructor(4200433) realDestructor(4200709) deletingDestructor(4200725) deletingDestructor(4200633) deletingDestructor(4198635) vfTableEntry(4219332,0,4200725) vfTableEntry(4219300,0,4200633) vfTableEntry(4219200,0,4198635) vfTableEntry(4219300,4,4200462) vfTableEntry(4219200,4,4200462) vfTable(4219200) vfTable(4219300) vfTable(4219332) classCallsMethod(4200569,4200475) classCallsMethod(4200633,4200539) classCallsMethod(4200569,4200539) classCallsMethod(4200672,4200569) classCallsMethod(4198635,4200622) classCallsMethod(4198674,4200672) classCallsMethod(4200725,4200709) classCallsMethod(4219200,4198635) classCallsMethod(4219300,4200633) classCallsMethod(4219332,4200725) classCallsMethod(4219200,4200462) classCallsMethod(4219300,4200462) vfTableWrite(4200712,4200709,0,4219332) vfTableWrite(4200443,4200433,0,4219300) vfTableWrite(4200622,4200622,0,4219300) vfTableWrite(4200641,4200633,0,4219300) vfTableWrite(4200687,4200672,0,4219300) vfTableWrite(4198624,4198624,0,4219200) vfTableWrite(4198643,4198635,0,4219200) vfTableWrite(4198690,4198674,0,4219200) vfTableSize(4219200,8) vfTableSize(4219300,8) vfTableSize(4219332,4) vftableBelongsToClass(4219332,0,4200709) vftableBelongsToClass(4219300,0,4200672) vftableBelongsToClass(4219300,0,4200633) vftableBelongsToClass(4219300,0,4200622) vftableBelongsToClass(4219300,0,4200433) vftableBelongsToClass(4219200,0,4198674) vftableBelongsToClass(4219200,0,4198635) vftableBelongsToClass(4219200,0,4198624) mergeClasses(4219332,4200709) mergeClasses(4219300,4200672) mergeClasses(4219300,4200633) mergeClasses(4219300,4200622) mergeClasses(4219300,4200433) mergeClasses(4219200,4198674) mergeClasses(4219200,4198635) mergeClasses(4219200,4198624) mergeClasses(4200709,4200725) mergeClasses(4200433,4200633) mergeClasses(4200622,4200633) mergeClasses(4198624,4198635) mergeClasses(4200433,4200462) mergeClasses(4200633,4200672) mergeClasses(4198635,4198674) mergeClasses(4200462,4200622) mergeClasses(4200462,4200633) mergeClasses(4200462,4200672) mergeClasses(4200433,4200622) mergeClasses(4200433,4200672) mergeClasses(4200622,4200672) mergeClasses(4198624,4198674) mergeClasses(4200475,4200569) mergeClasses(4200539,4200569) mergeClasses(4200569,4200672) mergeClasses(4198635,4219200) mergeClasses(4200633,4219300) mergeClasses(4200725,4219332) mergeClasses(4200462,4219300) mergeClasses(4200539,4200633) derivedClass(4219200,4219300,0) objectInObject(4219200,4219300,0)
Optimization: -143 -1 -14 -13 -20
OPTIMUM FOUND

% Equivalence classes (164 classes, 177 entities):
%   {4198400}
%   {4198432}
%   {4198448}
%   {4198512}
%   {4198528}
%   {4198580}
%   {4198613}
%   {4198624, 4198635, 4198674, 4219200}
%   {4198703}
%   {4198831}
%   {4199225}
%   {4199235}
%   {4199244}
%   {4199253}
%   {4199305}
%   {4199366}
%   {4199528}
%   {4199537}
%   {4199546}
%   {4199667}
%   {4199693}
%   {4199975}
%   {4199987}
%   {4199996}
%   {4200375}
%   {4200433, 4200462, 4200475, 4200539, 4200569, 4200622, 4200633, 4200672, 4219300}
%   {4200709, 4200725, 4219332}
%   {4200758}
%   {4200940}
%   {4200989}
%   {4201043}
%   {4201049}
%   {4201072}
%   {4201220}
%   {4201235}
%   {4201275}
%   {4201351}
%   {4201417}
%   {4201431}
%   {4201474}
%   {4201498}
%   {4201507}
%   {4201516}
%   {4201567}
%   {4201603}
%   {4201754}
%   {4202053}
%   {4202074}
%   {4202096}
%   {4202118}
%   {4202133}
%   {4202148}
%   {4202178}
%   {4202216}
%   {4202647}
%   {4202704}
%   {4203034}
%   {4203254}
%   {4203664}
%   {4203851}
%   {4204002}
%   {4204583}
%   {4204621}
%   {4204659}
%   {4204800}
%   {4205199}
%   {4205354}
%   {4205515}
%   {4205538}
%   {4205723}
%   {4205732}
%   {4205783}
%   {4205926}
%   {4206079}
%   {4206410}
%   {4206487}
%   {4206596}
%   {4206655}
%   {4206755}
%   {4207155}
%   {4207310}
%   {4207319}
%   {4207454}
%   {4207578}
%   {4208067}
%   {4208420}
%   {4208429}
%   {4208468}
%   {4208477}
%   {4208507}
%   {4208576}
%   {4208652}
%   {4208730}
%   {4208796}
%   {4208815}
%   {4208912}
%   {4209051}
%   {4209154}
%   {4209168}
%   {4209304}
%   {4209355}
%   {4209412}
%   {4209429}
%   {4209459}
%   {4209514}
%   {4209527}
%   {4209886}
%   {4209946}
%   {4209961}
%   {4209976}
%   {4209991}
%   {4210288}
%   {4210325}
%   {4210370}
%   {4210386}
%   {4210432}
%   {4210496}
%   {4210576}
%   {4210764}
%   {4211128}
%   {4211245}
%   {4211450}
%   {4211477}
%   {4211576}
%   {4211639}
%   {4211654}
%   {4211737}
%   {4211776}
%   {4211920}
%   {4211990}
%   {4212018}
%   {4212041}
%   {4212066}
%   {4212091}
%   {4212114}
%   {4213001}
%   {4213106}
%   {4213360}
%   {4213482}
%   {4213514}
%   {4214001}
%   {4214071}
%   {4214302}
%   {4214366}
%   {4214496}
%   {4214669}
%   {4215585}
%   {4215593}
%   {4215602}
%   {4215872}
%   {4215904}
%   {4215973}
%   {4216105}
%   {4216140}
%   {4216369}
%   {4216400}
%   {4216422}
%   {4216448}
%   {4216912}
%   {4216976}
%   {4217056}
%   {4217120}
%   {4217218}
%   {4217224}

% Stats:
%   atoms: 7344.0
%   bodies: 2298.0
%   rules: 8118.0
%   variables: 2303.0
%   constraints: 95.0
%   choices: 7136.0
%   conflicts: 257.0
%   models: 7.0
%   optimal_models: 1.0
%   total_time: 0.08170604705810547
%   ground_time: 0.013667625025846064
%   time_to_first_model: 0.022557749995030463
%   solve_time: 0.037178993225097656
