
Answer: 1
method(4198708) method(4198719) method(4198758) method(4199319) method(4199348) method(4199361) method(4199425) method(4199455) method(4199508) method(4199519) method(4199558) method(4199595) method(4199611) constructor(4199558) constructor(4198708) constructor(4199508) realDestructor(4198758) realDestructor(4199319) realDestructor(4199595) deletingDestructor(4199611) deletingDestructor(4199519) deletingDestructor(4198719) vfTableEntry(4219284,0,4199611) vfTableEntry(4219252,0,4199519) vfTableEntry(4219224,0,4198719) vfTableEntry(4219252,4,4199348) vfTableEntry(4219224,4,4199348) vfTable(4219224) vfTable(4219252) vfTable(4219284) classCallsMethod(4199455,4199361) classCallsMethod(4199519,4199425) classCallsMethod(4199455,4199425) classCallsMethod(4199558,4199455) classCallsMethod(4198719,4199508) classCallsMethod(4198758,4199558) classCallsMethod(4199611,4199595) classCallsMethod(4219224,4198719) classCallsMethod(4219252,4199519) classCallsMethod(4219284,4199611) classCallsMethod(4219224,4199348) classCallsMethod(4219252,4199348) vfTableWrite(4199598,4199595,0,4219284) vfTableWrite(4199329,4199319,0,4219252) vfTableWrite(4199508,4199508,0,4219252) vfTableWrite(4199527,4199519,0,4219252) vfTableWrite(4199573,4199558,0,4219252) vfTableWrite(4198708,4198708,0,4219224) vfTableWrite(4198727,4198719,0,4219224) vfTableWrite(4198774,4198758,0,4219224) vfTableSize(4219224,8) vfTableSize(4219252,8) vfTableSize(4219284,4) vftableBelongsToClass(4219284,0,4199595) vftableBelongsToClass(4219252,0,4199558) vftableBelongsToClass(4219252,0,4199519) vftableBelongsToClass(4219252,0,4199508) vftableBelongsToClass(4219252,0,4199319) vftableBelongsToClass(4219224,0,4198758) vftableBelongsToClass(4219224,0,4198719) vftableBelongsToClass(4219224,0,4198708) mergeClasses(4219284,4199595) mergeClasses(4219252,4199558) mergeClasses(4219252,4199519) mergeClasses(4219252,4199508) mergeClasses(4219252,4199319) mergeClasses(4219224,4198758) mergeClasses(4219224,4198719) mergeClasses(4219224,4198708) mergeClasses(4199595,4199611) mergeClasses(4199319,4199519) mergeClasses(4199508,4199519) mergeClasses(4198708,4198719) mergeClasses(4199319,4199348) mergeClasses(4199519,4199558) mergeClasses(4198719,4198758) mergeClasses(4199348,4199508) mergeClasses(4199348,4199519) mergeClasses(4199348,4199558) mergeClasses(4199319,4199508) mergeClasses(4199319,4199558) mergeClasses(4199508,4199558) mergeClasses(4198708,4198758) mergeClasses(4199361,4199455) mergeClasses(4199425,4199455) mergeClasses(4199455,4199558) mergeClasses(4198719,4219224) mergeClasses(4199519,4219252) mergeClasses(4199611,4219284) mergeClasses(4199348,4219252) mergeClasses(4199425,4199519) derivedClass(4219224,4219252,0) objectInObject(4219224,4219252,0)
Optimization: -143 -1 -14 -13 -20
OPTIMUM FOUND

% Equivalence classes (163 classes, 176 entities):
%   {4198400}
%   {4198432}
%   {4198480}
%   {4198528}
%   {4198608}
%   {4198708, 4198719, 4198758, 4219224}
%   {4198787}
%   {4198915}
%   {4199309}
%   {4199319, 4199348, 4199361, 4199425, 4199455, 4199508, 4199519, 4199558, 4219252}
%   {4199595, 4199611, 4219284}
%   {4199644}
%   {4199655}
%   {4199837}
%   {4199886}
%   {4199940}
%   {4199946}
%   {4199969}
%   {4200117}
%   {4200132}
%   {4200172}
%   {4200248}
%   {4200314}
%   {4200328}
%   {4200371}
%   {4200395}
%   {4200404}
%   {4200413}
%   {4200464}
%   {4200500}
%   {4200651}
%   {4200950}
%   {4200971}
%   {4200993}
%   {4201015}
%   {4201030}
%   {4201045}
%   {4201075}
%   {4201113}
%   {4201544}
%   {4201601}
%   {4201931}
%   {4202151}
%   {4202561}
%   {4202748}
%   {4202899}
%   {4203480}
%   {4203518}
%   {4203556}
%   {4203565}
%   {4203574}
%   {4203626}
%   {4203687}
%   {4203849}
%   {4203858}
%   {4203867}
%   {4203988}
%   {4204014}
%   {4204296}
%   {4204308}
%   {4204317}
%   {4204696}
%   {4204832}
%   {4205231}
%   {4205386}
%   {4205488}
%   {4205627}
%   {4205685}
%   {4205788}
%   {4205808}
%   {4205944}
%   {4206013}
%   {4206089}
%   {4206167}
%   {4206218}
%   {4206284}
