
Answer: 1
method(4297312) method(4263941) method(4263946) method(4263951) method(4263956) method(4263961) method(4263966) method(4263971) method(4263976) method(4263981) method(4263986) method(4263991) method(4263996) method(4264001) method(4264006) method(4264011) method(4264016) method(4264021) method(4264026) method(4264031) method(4264036) method(4264041) method(4264046) method(4264051) method(4264056) method(4264061) method(4264066) method(4264071) method(4264076) method(4264081) method(4264086) method(4264091) method(4264101) method(4264106) method(4264111) method(4264116) method(4264121) method(4264126) method(4264131) method(4264136) method(4264141) method(4264146) method(4264151) method(4264156) method(4264161) method(4264166) method(4264171) method(4264176) method(4264181) method(4264186) method(4264191) method(4264196) method(4264201) method(4264206) method(4264211) method(4264216) method(4264221) method(4264226) method(4264231) method(4264236) method(4264241) method(4264246) method(4264251) method(4264256) method(4264261) method(4264266) method(4264271) method(4264276) method(4264281) method(4264286) method(4264291) method(4264296) method(4264301) method(4264306) method(4264311) method(4264316) method(4264321) method(4264326) method(4264331) method(4264336) method(4264341) method(4264346) method(4264351) method(4264356) method(4264361) method(4264366) method(4264371) method(4264376) method(4264381) method(4264386) method(4264391) method(4264396) method(4264401) method(4264406) method(4264411) method(4264416) method(4264421) method(4264426) method(4264431) method(4264436) method(4265328) method(4265504) method(4265616) method(4265712) method(4265808) method(4265872) method(4265878) method(4265884) method(4265904) method(4265984) method(4266112) method(4266176) method(4266448) method(4266512) method(4266536) method(4266544) method(4266592) method(4265936) constructor(4266544) realDestructor(4265328) realDestructor(4265504) deletingDestructor(4266592) vfTableEntry(4286312,0,4264141) vfTableEntry(4286292,0,4264436) vfTableEntry(4286272,0,4264436) vfTableEntry(4286292,4,4264196) vfTableEntry(4286292,8,4264296) vfTableEntry(4286272,4,4264196) vfTableEntry(4286272,8,4264251) vfTable(4286272) vfTable(4286292) vfTable(4286312) classCallsMethod(4266592,4297312) classCallsMethod(4265328,4265504) classCallsMethod(4265328,4265616) classCallsMethod(4265328,4265712) classCallsMethod(4286272,4265616) classCallsMethod(4286292,4265616) classCallsMethod(4286312,4266592) classCallsMethod(4286272,4265808) classCallsMethod(4286272,4265712) classCallsMethod(4286292,4265712) vfTableWrite(4266556,4266544,0,4286312) vfTableWrite(4265542,4265504,0,4286292) vfTableWrite(4265374,4265328,0,4286272) vfTableSize(4286272,12) vfTableSize(4286292,12) vfTableSize(4286312,4) vftableBelongsToClass(4286312,0,4266544) vftableBelongsToClass(4286292,0,4265504) vftableBelongsToClass(4286272,0,4265328) mergeClasses(4286312,4266544) mergeClasses(4286292,4265504) mergeClasses(4286272,4265328) mergeClasses(4264141,4266544) mergeClasses(4264436,4265504) mergeClasses(4264196,4265504) mergeClasses(4264436,4265328) mergeClasses(4264196,4265328) mergeClasses(4264251,4265328) mergeClasses(4265328,4265616) mergeClasses(4265616,4286292) mergeClasses(4266592,4286312) mergeClasses(4265808,4286272) mergeClasses(4266592,4297312) derivedClass(4286272,4286292,0) objectInObject(4286272,4286292,0)
Optimization: -63 -2 -16 -118 -28
OPTIMUM FOUND

% Equivalence classes (219 classes, 231 entities):
%   {4263941}
%   {4263946}
%   {4263951}
%   {4263956}
%   {4263961}
%   {4263966}
%   {4263971}
%   {4263976}
%   {4263981}
%   {4263986}
%   {4263991}
%   {4263996}
%   {4264001}
%   {4264006}
%   {4264011}
%   {4264016}
%   {4264021}
%   {4264026}
%   {4264031}
%   {4264036}
%   {4264041}
